source;share/marsdog_action_executor/hook/cmake_prefix_path.ps1
source;share/marsdog_action_executor/hook/cmake_prefix_path.dsv
source;share/marsdog_action_executor/hook/cmake_prefix_path.sh
source;share/marsdog_action_executor/hook/ld_library_path_lib.ps1
source;share/marsdog_action_executor/hook/ld_library_path_lib.dsv
source;share/marsdog_action_executor/hook/ld_library_path_lib.sh
source;share/marsdog_action_executor/local_setup.bash
source;share/marsdog_action_executor/local_setup.dsv
source;share/marsdog_action_executor/local_setup.ps1
source;share/marsdog_action_executor/local_setup.sh
source;share/marsdog_action_executor/local_setup.zsh
